game_id,season,date,seasontype,home,away,home_q1,home_q2,home_q3,home_q4,away_q1,away_q2,away_q3,away_q4,home_final,away_final,home_winner,fav,provider,home_ml,away_ml,spread,total,details
401591869,2023-24,2023-10-05,preseason,MIN,DAL,37.0,29.0,21.0,24.0,19.0,30.0,25.0,25.0,111.0,99.0,True,AWAY,Caesars Sportsbook (Colorado),105,-125,1.0,222.5,DAL -1
401591870,2023-24,2023-10-07,preseason,DAL,MIN,20.0,23.0,27.0,26.0,29.0,24.0,28.0,23.0,96.0,104.0,False,AWAY,Caesars Sportsbook (Colorado),150,-175,4.0,219.0,MIN -4
401591871,2023-24,2023-10-08,preseason,GS,LAL,29.0,32.0,34.0,30.0,23.0,31.0,29.0,25.0,125.0,108.0,True,HOME,Caesars Sportsbook (Colorado),-170,145,-4.0,221.5,GS -4
401591872,2023-24,2023-10-08,preseason,MIL,CHI,21.0,29.0,28.0,27.0,30.0,21.0,31.0,20.0,105.0,102.0,True,AWAY,Caesars Sportsbook (Colorado),125,-145,2.5,220.5,CHI -2.5
401591873,2023-24,2023-10-08,preseason,DET,PHX,29.0,30.0,25.0,38.0,46.0,24.0,34.0,18.0,126.0,130.0,False,AWAY,Caesars Sportsbook (Colorado),170,-200,5.0,220.5,PHX -5
401591874,2023-24,2023-10-08,preseason,BOS,PHI,20.0,39.0,22.0,33.0,29.0,28.0,23.0,26.0,114.0,106.0,True,HOME,Caesars Sportsbook (Colorado),-280,230,-7.0,217.0,BOS -7
401591875,2023-24,2023-10-09,preseason,MEM,IND,34.0,32.0,25.0,23.0,32.0,27.0,32.0,23.0,127.0,122.0,True,HOME,Caesars Sportsbook (Colorado),-170,145,-4.0,225.5,MEM -4
401591876,2023-24,2023-10-09,preseason,TOR,SAC,35.0,34.0,26.0,17.0,35.0,20.0,19.0,25.0,112.0,99.0,True,HOME,Caesars Sportsbook (Colorado),-115,-105,-1.0,226.0,TOR -1
401591877,2023-24,2023-10-09,preseason,LAC,UTAH,27.0,23.0,16.0,30.0,24.0,19.0,26.0,32.0,96.0,101.0,False,HOME,Caesars Sportsbook (Colorado),-130,110,-2.0,224.5,LAC -2
401591878,2023-24,2023-10-09,preseason,NY,BOS,28.0,29.0,34.0,23.0,29.0,22.0,34.0,22.0,114.0,107.0,True,HOME,Caesars Sportsbook (Colorado),-300,240,-8.0,219.0,NY -8
401591879,2023-24,2023-10-10,preseason,OKC,SA,30.0,44.0,30.0,18.0,43.0,38.0,17.0,23.0,122.0,121.0,True,HOME,Caesars Sportsbook (Colorado),-190,160,-4.5,226.0,OKC -4.5
401591880,2023-24,2023-10-10,preseason,LAL,BKN,34.0,41.0,35.0,19.0,35.0,26.0,41.0,24.0,129.0,126.0,True,HOME,Caesars Sportsbook (Colorado),-220,180,-5.5,224.5,LAL -5.5
401591882,2023-24,2023-10-10,preseason,WSH,CNS,44.0,38.0,34.0,29.0,23.0,23.0,22.0,14.0,145.0,82.0,True,HOME,Caesars Sportsbook (Colorado),-10000,2000,-23.0,223.5,WSH -23
401591883,2023-24,2023-10-10,preseason,ATL,CLE,26.0,31.0,20.0,31.0,25.0,20.0,35.0,27.0,108.0,107.0,True,HOME,Caesars Sportsbook (Colorado),-135,115,-2.0,229.0,ATL -2
401591884,2023-24,2023-10-10,preseason,MIA,CHA,25.0,28.0,25.0,35.0,22.0,30.0,28.0,29.0,113.0,109.0,True,HOME,Caesars Sportsbook (Colorado),-110,-110,-2.0,222.0,MIA -2
401608099,2023-24,2023-10-10,preseason,REAL,DAL,38.0,27.0,25.0,37.0,37.0,34.0,28.0,24.0,127.0,123.0,True,AWAY,Caesars Sportsbook (Colorado),125,-145,2.5,213.5,DAL -2.5
401591885,2023-24,2023-10-11,preseason,HOU,IND,29.0,31.0,26.0,36.0,31.0,24.0,25.0,23.0,122.0,103.0,True,HOME,Caesars Sportsbook (Colorado),-170,145,-4.0,228.0,HOU -4
401591886,2023-24,2023-10-11,preseason,MEM,MIL,25.0,26.0,25.0,32.0,28.0,25.0,18.0,31.0,108.0,102.0,True,HOME,Caesars Sportsbook (Colorado),-200,170,-3.5,223.5,MEM -3.5
401591887,2023-24,2023-10-11,preseason,NO,ORL,38.0,30.0,19.0,18.0,26.0,41.0,21.0,34.0,105.0,122.0,False,HOME,Caesars Sportsbook (Colorado),-150,130,-4.0,225.0,NO -4
401591888,2023-24,2023-10-11,preseason,LAC,UTAH,29.0,20.0,23.0,31.0,21.0,18.0,30.0,29.0,103.0,98.0,True,HOME,Caesars Sportsbook (Colorado),-170,145,-3.5,219.5,LAC -3.5
401591889,2023-24,2023-10-11,preseason,PHX,DEN,23.0,25.0,29.0,30.0,25.0,30.0,32.0,28.0,107.0,115.0,False,AWAY,Caesars Sportsbook (Colorado),145,-170,4.0,224.0,DEN -4
401591890,2023-24,2023-10-11,preseason,POR,NZL,23.0,25.0,20.0,38.0,23.0,16.0,11.0,16.0,106.0,66.0,True,HOME,Caesars Sportsbook (Colorado),-4500,1500,-21.0,221.0,POR -21
401591891,2023-24,2023-10-11,preseason,PHI,BOS,31.0,28.0,16.0,26.0,35.0,32.0,23.0,22.0,101.0,112.0,False,AWAY,Caesars Sportsbook (Colorado),120,-140,2.5,218.0,BOS -2.5
401591892,2023-24,2023-10-12,preseason,LAL,SAC,30.0,20.0,40.0,19.0,28.0,23.0,28.0,22.0,109.0,101.0,True,AWAY,Caesars Sportsbook (Colorado),160,-190,5.0,224.0,SAC -5
401591893,2023-24,2023-10-12,preseason,CLE,ORL,31.0,20.0,25.0,29.0,31.0,32.0,25.0,20.0,105.0,108.0,False,HOME,Caesars Sportsbook (Colorado),-140,120,-2.0,216.0,CLE -2
401591894,2023-24,2023-10-12,preseason,OKC,DET,34.0,40.0,28.0,23.0,28.0,30.0,32.0,38.0,125.0,128.0,False,HOME,Caesars Sportsbook (Colorado),-270,220,-6.5,227.0,OKC -6.5
401591895,2023-24,2023-10-12,preseason,WSH,CHA,23.0,22.0,18.0,35.0,30.0,22.0,23.0,17.0,98.0,92.0,True,HOME,Caesars Sportsbook (Colorado),-135,115,-2.5,227.5,WSH -2.5
401591896,2023-24,2023-10-12,preseason,ATL,MEM,29.0,30.0,25.0,19.0,31.0,19.0,23.0,29.0,103.0,102.0,True,HOME,Caesars Sportsbook (Colorado),-160,140,-4.5,221.0,ATL -4.5
401591897,2023-24,2023-10-12,preseason,BKN,MRC,34.0,40.0,30.0,31.0,39.0,21.0,25.0,18.0,135.0,103.0,True,HOME,Caesars Sportsbook (Colorado),,,-36.5,219.0,BKN -36.5
401591898,2023-24,2023-10-13,preseason,CHI,DEN,33.0,23.0,33.0,23.0,33.0,23.0,23.0,33.0,133.0,124.0,True,HOME,Caesars Sportsbook (Colorado),-150,130,-2.5,218.5,CHI -2.5
401591899,2023-24,2023-10-13,preseason,NO,HOU,26.0,14.0,21.0,26.0,33.0,23.0,29.0,35.0,87.0,120.0,False,HOME,Caesars Sportsbook (Colorado),-145,125,-3.0,225.0,NO -3
401591900,2023-24,2023-10-13,preseason,POR,PHX,40.0,15.0,33.0,23.0,37.0,39.0,15.0,31.0,111.0,122.0,False,AWAY,Caesars Sportsbook (Colorado),160,-190,5.0,219.5,PHX -5
401591901,2023-24,2023-10-13,preseason,SA,MIA,24.0,35.0,27.0,34.0,25.0,31.0,28.0,20.0,120.0,104.0,True,HOME,Caesars Sportsbook (Colorado),-300,240,-8.0,222.0,SA -8
401591902,2023-24,2023-10-14,preseason,LAL,GS,37.0,33.0,30.0,25.0,32.0,31.0,37.0,29.0,125.0,129.0,False,HOME,Caesars Sportsbook (Colorado),-130,110,-2.0,229.5,LAL -2
401591903,2023-24,2023-10-14,preseason,ATL,NO,28.0,26.0,28.0,28.0,21.0,15.0,35.0,34.0,110.0,105.0,True,AWAY,Caesars Sportsbook (Colorado),-105,-115,0.0,225.0,EVEN
401591904,2023-24,2023-10-14,preseason,NY,MIN,30.0,24.0,30.0,28.0,28.0,29.0,27.0,37.0,112.0,121.0,False,HOME,Caesars Sportsbook (Colorado),-160,140,-3.5,218.0,NY -3.5
401591905,2023-24,2023-10-15,preseason,UTAH,POR,40.0,35.0,36.0,27.0,34.0,28.0,35.0,36.0,138.0,133.0,True,HOME,Caesars Sportsbook (Colorado),-190,160,-5.0,221.5,UTAH -5
401591906,2023-24,2023-10-15,preseason,CHA,OKC,29.0,38.0,31.0,19.0,27.0,34.0,26.0,28.0,117.0,115.0,True,HOME,Caesars Sportsbook (Colorado),-180,155,-4.5,225.0,CHA -4.5
401591907,2023-24,2023-10-15,preseason,MIA,MEM,27.0,31.0,40.0,34.0,31.0,37.0,33.0,23.0,132.0,124.0,True,AWAY,Caesars Sportsbook (Colorado),100,-120,1.5,222.0,MEM -1.5
401591908,2023-24,2023-10-15,preseason,TOR,CNS,38.0,33.0,33.0,30.0,17.0,27.0,39.0,10.0,134.0,93.0,True,HOME,Caesars Sportsbook (Colorado),,,-34.5,229.5,TOR -34.5
401591909,2023-24,2023-10-15,preseason,LAL,MIL,29.0,24.0,26.0,18.0,28.0,28.0,30.0,22.0,97.0,108.0,False,AWAY,Caesars Sportsbook (Colorado),170,-200,6.0,228.5,MIL -6
401591910,2023-24,2023-10-16,preseason,DEN,CHI,25.0,34.0,28.0,29.0,24.0,28.0,25.0,25.0,116.0,102.0,True,HOME,Caesars Sportsbook (Colorado),-290,235,-7.5,220.5,DEN -7.5
401591911,2023-24,2023-10-16,preseason,SAC,GS,38.0,21.0,24.0,28.0,25.0,31.0,27.0,28.0,115.0,121.0,False,HOME,Caesars Sportsbook (Colorado),-280,230,-7.5,228.0,SAC -7.5
401591912,2023-24,2023-10-16,preseason,CLE,MRC,31.0,34.0,31.0,24.0,19.0,23.0,27.0,20.0,120.0,89.0,True,HOME,Caesars Sportsbook (Colorado),,,-28.5,219.5,CLE -28.5
401591913,2023-24,2023-10-16,preseason,IND,ATL,30.0,43.0,21.0,22.0,31.0,15.0,35.0,31.0,116.0,112.0,True,HOME,Caesars Sportsbook (Colorado),-220,180,-6.0,225.0,IND -6
401591914,2023-24,2023-10-16,preseason,BKN,PHI,21.0,30.0,32.0,36.0,34.0,34.0,28.0,31.0,119.0,127.0,False,HOME,Caesars Sportsbook (Colorado),-120,100,-1.5,220.5,BKN -1.5
401591915,2023-24,2023-10-17,preseason,SA,HOU,35.0,17.0,24.0,13.0,26.0,17.0,20.0,36.0,89.0,99.0,False,AWAY,Caesars Sportsbook (Colorado),180,-220,6.0,226.5,HOU -6
401591916,2023-24,2023-10-17,preseason,UTAH,NZL,31.0,28.0,25.0,30.0,11.0,32.0,22.0,29.0,114.0,94.0,True,HOME,Caesars Sportsbook (Colorado),,,-37.0,220.5,UTAH -37
401591917,2023-24,2023-10-17,preseason,PHX,POR,36.0,40.0,23.0,18.0,23.0,31.0,25.0,27.0,117.0,106.0,True,HOME,Caesars Sportsbook (Colorado),-350,280,-9.0,230.5,PHX -9
401591918,2023-24,2023-10-17,preseason,ORL,NO,26.0,29.0,21.0,16.0,25.0,28.0,24.0,27.0,92.0,104.0,False,HOME,Caesars Sportsbook (Colorado),-125,105,-1.5,223.5,ORL -1.5
401591919,2023-24,2023-10-17,preseason,BOS,NY,41.0,37.0,22.0,23.0,30.0,30.0,28.0,22.0,123.0,110.0,True,HOME,Caesars Sportsbook (Colorado),-380,300,-10.0,218.5,BOS -10
401591920,2023-24,2023-10-18,preseason,CHI,TOR,25.0,26.0,26.0,25.0,23.0,31.0,22.0,30.0,102.0,106.0,False,HOME,Caesars Sportsbook (Colorado),-160,140,-3.5,226.0,CHI -3.5
401591921,2023-24,2023-10-18,preseason,MIN,MRC,33.0,39.0,36.0,30.0,38.0,22.0,38.0,13.0,138.0,111.0,True,HOME,Caesars Sportsbook (Colorado),,,-30.5,218.5,MIN -30.5
401591922,2023-24,2023-10-18,preseason,OKC,MIL,27.0,32.0,37.0,28.0,19.0,35.0,23.0,24.0,124.0,101.0,True,HOME,Caesars Sportsbook (Colorado),-140,120,-2.0,227.5,OKC -2
401591923,2023-24,2023-10-18,preseason,LAC,DEN,25.0,35.0,31.0,25.0,25.0,26.0,21.0,31.0,116.0,103.0,True,HOME,Caesars Sportsbook (Colorado),-280,230,-8.5,220.5,LAC -8.5
401591924,2023-24,2023-10-18,preseason,MIA,BKN,34.0,25.0,18.0,27.0,29.0,29.0,21.0,28.0,104.0,107.0,False,AWAY,Caesars Sportsbook (Colorado),100,-120,1.5,224.5,BKN -1.5
401591925,2023-24,2023-10-18,preseason,NY,WSH,31.0,21.0,30.0,24.0,29.0,36.0,30.0,36.0,106.0,131.0,False,HOME,Caesars Sportsbook (Colorado),-260,210,-7.0,225.0,NY -7
401591926,2023-24,2023-10-19,preseason,SA,HOU,32.0,28.0,23.0,34.0,13.0,31.0,31.0,28.0,117.0,103.0,True,HOME,Caesars Sportsbook (Colorado),-220,180,-5.5,223.5,SA -5.5
401591927,2023-24,2023-10-19,preseason,GS,SAC,22.0,27.0,27.0,40.0,23.0,33.0,33.0,26.0,116.0,115.0,True,HOME,Caesars Sportsbook (Colorado),-250,205,-6.5,230.5,GS -6.5
401591928,2023-24,2023-10-19,preseason,CHA,BOS,19.0,21.0,25.0,34.0,34.0,32.0,34.0,27.0,99.0,127.0,False,AWAY,Caesars Sportsbook (Colorado),220,-270,6.5,230.0,BOS -6.5
401591929,2023-24,2023-10-20,preseason,CHI,MIN,20.0,31.0,25.0,29.0,28.0,24.0,36.0,26.0,105.0,114.0,False,AWAY,Caesars Sportsbook (Colorado),-105,-115,1.5,222.0,MIN -1.5
401591930,2023-24,2023-10-20,preseason,OKC,DET,23.0,31.0,36.0,26.0,27.0,22.0,39.0,30.0,116.0,118.0,False,HOME,Caesars Sportsbook (Colorado),-160,140,-4.0,226.0,OKC -4
401591931,2023-24,2023-10-20,preseason,LAL,PHX,20.0,38.0,15.0,27.0,24.0,30.0,35.0,34.0,100.0,123.0,False,HOME,Caesars Sportsbook (Colorado),-140,120,-2.5,231.0,LAL -2.5
401591932,2023-24,2023-10-20,preseason,LAC,DEN,23.0,30.0,18.0,19.0,24.0,29.0,25.0,25.0,90.0,103.0,False,AWAY,Caesars Sportsbook (Colorado),170,-200,6.0,224.5,DEN -6
401591933,2023-24,2023-10-20,preseason,SAC,UTAH,27.0,27.0,25.0,37.0,26.0,23.0,36.0,28.0,116.0,113.0,True,AWAY,Caesars Sportsbook (Colorado),145,-170,4.0,220.5,UTAH -4
401591934,2023-24,2023-10-20,preseason,IND,CLE,26.0,30.0,27.0,26.0,26.0,25.0,29.0,24.0,109.0,104.0,True,HOME,Caesars Sportsbook (Colorado),-120,100,-1.0,224.5,IND -1
401591935,2023-24,2023-10-20,preseason,ORL,FLMG,30.0,35.0,20.0,24.0,14.0,22.0,20.0,20.0,109.0,76.0,True,UNKNOWN,none,,,,,
401591936,2023-24,2023-10-20,preseason,PHI,ATL,24.0,25.0,38.0,33.0,25.0,36.0,30.0,15.0,120.0,106.0,True,HOME,Caesars Sportsbook (Colorado),-130,110,-1.5,225.0,PHI -1.5
401591937,2023-24,2023-10-20,preseason,TOR,WSH,31.0,27.0,43.0,33.0,24.0,28.0,22.0,24.0,134.0,98.0,True,HOME,Caesars Sportsbook (Colorado),-250,205,-7.5,220.0,TOR -7.5
401591938,2023-24,2023-10-21,preseason,DAL,DET,40.0,19.0,32.0,23.0,27.0,25.0,18.0,34.0,114.0,104.0,True,HOME,Caesars Sportsbook (Colorado),-210,175,-5.5,222.0,DAL -5.5
401591939,2023-24,2023-10-21,preseason,HOU,MIA,30.0,36.0,15.0,29.0,31.0,21.0,19.0,33.0,110.0,104.0,True,HOME,Caesars Sportsbook (Colorado),-150,130,-4.0,219.5,HOU -4
401591940,2023-24,2023-10-21,preseason,MIL,MEM,29.0,23.0,33.0,39.0,23.0,35.0,36.0,22.0,124.0,116.0,True,HOME,Caesars Sportsbook (Colorado),-210,175,-5.5,225.5,MIL -5.5
401591941,2023-24,2023-10-21,preseason,GS,SA,35.0,28.0,28.0,26.0,44.0,28.0,26.0,24.0,117.0,122.0,False,HOME,Caesars Sportsbook (Colorado),-210,175,-6.0,228.0,GS -6
401584689,2023-24,2023-10-24,regular-season,DEN,LAL,34.0,29.0,24.0,32.0,20.0,34.0,26.0,27.0,119.0,107.0,True,HOME,Caesars Sportsbook (Colorado),-190,158,-4.5,229.0,DEN -4.5
401584690,2023-24,2023-10-25,regular-season,GS,PHX,28.0,18.0,40.0,18.0,28.0,33.0,19.0,28.0,104.0,108.0,False,HOME,Caesars Sportsbook (Colorado),-150,126,-3.0,235.0,GS -3
401584691,2023-24,2023-10-25,regular-season,CHA,ATL,25.0,26.0,27.0,38.0,29.0,23.0,21.0,37.0,116.0,110.0,True,AWAY,Caesars Sportsbook (Colorado),158,-190,4.0,236.0,ATL -4
401584692,2023-24,2023-10-25,regular-season,IND,WSH,34.0,39.0,37.0,33.0,39.0,29.0,28.0,24.0,143.0,120.0,True,HOME,Caesars Sportsbook (Colorado),-195,162,-5.0,235.5,IND -5
401584693,2023-24,2023-10-25,regular-season,NY,BOS,18.0,28.0,27.0,31.0,30.0,21.0,31.0,26.0,104.0,108.0,False,AWAY,Caesars Sportsbook (Colorado),148,-175,4.0,223.0,BOS -4
401584694,2023-24,2023-10-25,regular-season,ORL,HOU,29.0,25.0,33.0,29.0,20.0,23.0,26.0,17.0,116.0,86.0,True,HOME,Caesars Sportsbook (Colorado),-190,158,-4.5,220.0,ORL -4.5
401584695,2023-24,2023-10-25,regular-season,BKN,CLE,32.0,31.0,24.0,26.0,37.0,26.0,27.0,24.0,113.0,114.0,False,AWAY,Caesars Sportsbook (Colorado),115,-135,2.0,218.0,CLE -2
401584696,2023-24,2023-10-25,regular-season,MIA,DET,26.0,32.0,25.0,20.0,29.0,18.0,28.0,27.0,103.0,102.0,True,HOME,Caesars Sportsbook (Colorado),-440,335,-9.5,218.0,MIA -9.5
401584697,2023-24,2023-10-25,regular-season,TOR,MIN,25.0,28.0,20.0,24.0,25.0,26.0,23.0,20.0,97.0,94.0,True,HOME,Caesars Sportsbook (Colorado),-115,-105,-1.0,220.5,TOR -1
401584698,2023-24,2023-10-26,regular-season,CHI,OKC,35.0,20.0,27.0,22.0,33.0,28.0,30.0,33.0,104.0,124.0,False,HOME,Caesars Sportsbook (Colorado),-150,126,-2.5,224.0,CHI -2.5
401584699,2023-24,2023-10-26,regular-season,MEM,NO,28.0,19.0,23.0,34.0,25.0,32.0,25.0,29.0,104.0,111.0,False,HOME,Caesars Sportsbook (Colorado),-120,100,-1.0,224.0,MEM -1
401584700,2023-24,2023-10-26,regular-season,UTAH,SAC,24.0,34.0,29.0,27.0,32.0,40.0,33.0,25.0,114.0,130.0,False,AWAY,Caesars Sportsbook (Colorado),110,-130,1.5,234.0,SAC -1.5
401584701,2023-24,2023-10-26,regular-season,SA,DAL,43.0,25.0,23.0,28.0,36.0,28.0,32.0,30.0,119.0,126.0,False,AWAY,Caesars Sportsbook (Colorado),158,-190,4.5,231.5,DAL -4.5
401584702,2023-24,2023-10-26,regular-season,LAC,POR,29.0,38.0,32.0,24.0,20.0,27.0,26.0,38.0,123.0,111.0,True,HOME,Caesars Sportsbook (Colorado),-480,360,-9.5,225.0,LAC -9.5
401584703,2023-24,2023-10-26,regular-season,MIL,PHI,30.0,33.0,25.0,30.0,23.0,31.0,31.0,32.0,118.0,117.0,True,HOME,Caesars Sportsbook (Colorado),-250,205,-6.0,228.0,MIL -6
401584704,2023-24,2023-10-27,regular-season,LAL,PHX,18.0,30.0,24.0,28.0,30.0,22.0,32.0,11.0,100.0,95.0,True,HOME,Caesars Sportsbook (Colorado),-250,205,-6.0,226.5,LAL -6
401584705,2023-24,2023-10-27,regular-season,CHA,DET,21.0,26.0,28.0,24.0,32.0,22.0,29.0,28.0,99.0,111.0,False,HOME,Caesars Sportsbook (Colorado),-190,158,-4.5,227.0,CHA -4.5
401584706,2023-24,2023-10-27,regular-season,MEM,DEN,18.0,38.0,23.0,25.0,25.0,36.0,28.0,19.0,104.0,108.0,False,AWAY,Caesars Sportsbook (Colorado),192,-235,6.5,221.5,DEN -6.5
401584707,2023-24,2023-10-27,regular-season,ATL,NY,31.0,30.0,31.0,28.0,35.0,34.0,31.0,26.0,120.0,126.0,False,AWAY,Caesars Sportsbook (Colorado),100,-120,1.5,229.5,NY -1.5
401584708,2023-24,2023-10-27,regular-season,BOS,MIA,25.0,35.0,27.0,32.0,28.0,27.0,33.0,23.0,119.0,111.0,True,HOME,Caesars Sportsbook (Colorado),-355,278,-8.5,217.5,BOS -8.5
401584709,2023-24,2023-10-27,regular-season,CLE,OKC,26.0,16.0,33.0,30.0,31.0,21.0,27.0,29.0,105.0,108.0,False,HOME,Caesars Sportsbook (Colorado),-135,115,-2.5,226.5,CLE -2.5
401584710,2023-24,2023-10-28,regular-season,CHI,TOR,24.0,18.0,23.0,28.0,18.0,17.0,33.0,25.0,104.0,103.0,True,HOME,Caesars Sportsbook (Colorado),-140,118,-2.5,216.0,CHI -2.5
401584711,2023-24,2023-10-28,regular-season,SA,HOU,25.0,27.0,24.0,35.0,23.0,29.0,31.0,28.0,126.0,122.0,True,HOME,Caesars Sportsbook (Colorado),-165,140,-3.0,224.5,SA -3
401584712,2023-24,2023-10-28,regular-season,DAL,BKN,26.0,31.0,31.0,37.0,25.0,34.0,30.0,31.0,125.0,120.0,True,HOME,Caesars Sportsbook (Colorado),-260,210,-6.0,230.0,DAL -6
401584713,2023-24,2023-10-28,regular-season,UTAH,LAC,33.0,30.0,26.0,31.0,30.0,24.0,29.0,35.0,120.0,118.0,True,AWAY,Caesars Sportsbook (Colorado),143,-170,4.0,228.0,LAC -4
401584714,2023-24,2023-10-28,regular-season,POR,ORL,26.0,29.0,25.0,17.0,31.0,32.0,19.0,20.0,97.0,102.0,False,AWAY,Caesars Sportsbook (Colorado),140,-165,4.0,220.5,ORL -4
401584715,2023-24,2023-10-28,regular-season,SAC,GS,29.0,28.0,27.0,30.0,24.0,36.0,39.0,23.0,114.0,122.0,False,HOME,Caesars Sportsbook (Colorado),-170,143,-3.5,237.0,SAC -3.5
401584716,2023-24,2023-10-28,regular-season,DET,CHI,29.0,28.0,27.0,34.0,26.0,18.0,33.0,25.0,118.0,102.0,True,AWAY,Caesars Sportsbook (Colorado),118,-140,2.5,213.5,CHI -2.5
401584717,2023-24,2023-10-28,regular-season,WSH,MEM,25.0,37.0,30.0,21.0,22.0,24.0,34.0,26.0,113.0,106.0,True,AWAY,Caesars Sportsbook (Colorado),-105,-115,1.0,229.0,MEM -1
401584718,2023-24,2023-10-28,regular-season,NO,NY,26.0,29.0,22.0,19.0,12.0,25.0,31.0,19.0,96.0,87.0,True,HOME,Caesars Sportsbook (Colorado),-140,118,-3.0,223.5,NO -3
401584719,2023-24,2023-10-28,regular-season,CLE,IND,37.0,12.0,38.0,26.0,31.0,29.0,31.0,34.0,113.0,125.0,False,AWAY,Caesars Sportsbook,152,-180,1.5,219.5,IND -1.5
401584720,2023-24,2023-10-28,regular-season,TOR,PHI,36.0,23.0,20.0,28.0,27.0,29.0,35.0,23.0,107.0,114.0,False,AWAY,Caesars Sportsbook (Colorado),170,-205,5.0,214.0,PHI -5
401584721,2023-24,2023-10-29,regular-season,MIN,MIA,26.0,29.0,25.0,26.0,31.0,22.0,20.0,17.0,106.0,90.0,True,HOME,Caesars Sportsbook,-345,270,-8.0,215.0,MIN -8
401584722,2023-24,2023-10-29,regular-season,PHX,UTAH,37.0,29.0,40.0,20.0,27.0,23.0,28.0,26.0,126.0,104.0,True,HOME,Caesars Sportsbook (Colorado),-220,180,-5.5,223.0,PHX -5.5
401584723,2023-24,2023-10-29,regular-season,OKC,DEN,23.0,28.0,24.0,20.0,34.0,35.0,28.0,31.0,95.0,128.0,False,AWAY,Caesars Sportsbook (Colorado),140,-165,3.5,229.5,DEN -3.5
401584724,2023-24,2023-10-29,regular-season,HOU,GS,24.0,23.0,28.0,20.0,26.0,31.0,24.0,25.0,95.0,106.0,False,AWAY,Caesars Sportsbook,220,-270,4.5,225.0,GS -4.5
401584725,2023-24,2023-10-29,regular-season,MIL,ATL,25.0,22.0,33.0,30.0,31.0,37.0,33.0,26.0,110.0,127.0,False,HOME,Caesars Sportsbook,-260,210,-6.5,238.5,MIL -6.5
401584726,2023-24,2023-10-29,regular-season,PHI,POR,36.0,30.0,33.0,27.0,28.0,32.0,21.0,17.0,126.0,98.0,True,HOME,Caesars Sportsbook,-385,300,-9.0,217.0,PHI -9
401584727,2023-24,2023-10-30,regular-season,LAC,SA,23.0,33.0,37.0,30.0,17.0,20.0,23.0,23.0,123.0,83.0,True,HOME,Caesars Sportsbook,-400,310,-9.5,228.5,LAC -9.5
401584728,2023-24,2023-10-30,regular-season,SAC,LAL,41.0,25.0,21.0,28.0,28.0,27.0,28.0,32.0,132.0,127.0,True,HOME,Caesars Sportsbook,-140,118,-2.5,234.0,SAC -2.5
401584729,2023-24,2023-10-30,regular-season,CHA,BKN,23.0,32.0,28.0,38.0,42.0,24.0,33.0,34.0,121.0,133.0,False,AWAY,Caesars Sportsbook,,,1.0,229.5,BKN -1
401584730,2023-24,2023-10-30,regular-season,IND,CHI,30.0,25.0,28.0,22.0,27.0,26.0,25.0,34.0,105.0,112.0,False,HOME,Caesars Sportsbook,,,-3.0,229.5,IND -3
401584731,2023-24,2023-10-30,regular-season,WSH,BOS,19.0,32.0,24.0,32.0,42.0,35.0,31.0,18.0,107.0,126.0,False,AWAY,Caesars Sportsbook,,,10.0,229.0,BOS -10
401584732,2023-24,2023-10-30,regular-season,ATL,MIN,35.0,25.0,38.0,29.0,42.0,37.0,19.0,15.0,127.0,113.0,True,AWAY,Caesars Sportsbook,,,2.5,230.5,MIN -2.5
401584733,2023-24,2023-10-30,regular-season,TOR,POR,25.0,25.0,24.0,17.0,21.0,26.0,33.0,19.0,91.0,99.0,False,HOME,Caesars Sportsbook,,,-8.5,216.5,TOR -8.5
401584734,2023-24,2023-10-31,regular-season,MEM,DAL,36.0,25.0,25.0,24.0,30.0,37.0,30.0,28.0,110.0,125.0,False,AWAY,Caesars Sportsbook,,,2.5,228.5,DAL -2.5
401584735,2023-24,2023-10-31,regular-season,MIL,MIA,28.0,34.0,35.0,25.0,28.0,24.0,21.0,41.0,122.0,114.0,True,HOME,Caesars Sportsbook,,,-5.5,224.5,MIL -5.5
401584736,2023-24,2023-10-31,regular-season,NO,GS,27.0,30.0,21.0,24.0,29.0,30.0,39.0,32.0,102.0,130.0,False,HOME,Caesars Sportsbook,-170,143,-4.0,226.0,NO -4
401584737,2023-24,2023-10-31,regular-season,OKC,DET,33.0,26.0,32.0,33.0,21.0,26.0,32.0,33.0,124.0,112.0,True,HOME,Caesars Sportsbook,,,-5.5,225.5,OKC -5.5
401584738,2023-24,2023-10-31,regular-season,DEN,UTAH,31.0,27.0,22.0,30.0,21.0,24.0,24.0,33.0,110.0,102.0,True,HOME,Caesars Sportsbook,,,-8.0,227.5,DEN -8
401584739,2023-24,2023-10-31,regular-season,LAL,ORL,29.0,25.0,27.0,25.0,24.0,34.0,22.0,23.0,106.0,103.0,True,HOME,Caesars Sportsbook,,,-2.0,218.5,LAL -2
401584740,2023-24,2023-10-31,regular-season,CLE,NY,24.0,28.0,16.0,23.0,28.0,30.0,28.0,23.0,91.0,109.0,False,AWAY,Caesars Sportsbook (Colorado),105,-125,1.5,214.0,NY -1.5
401584741,2023-24,2023-11-01,regular-season,PHX,SA,27.0,36.0,32.0,19.0,18.0,27.0,37.0,33.0,114.0,115.0,False,HOME,Caesars Sportsbook (Colorado),-285,228,-7.0,225.5,PHX -7
